insert into car4 values(car_id,'car_name',car_prices_in_lakh,'kms_driven','fuel_type','transmission','ownership',engine in cc,seats,'manufacture');
insert into car4 values(5787,'Honda Accord 2.4 AT',3.05,'123149','Petrol','Automatic','2nd Owner',1061,5,'Augst 24 2386');
insert into car4 values(5788,'Maruti Swift Dzire VDI',4.69,'81759','Diesel','Manual','1st Owner',796,5,'22-Jan-84');
insert into car4 values(5789,'Maruti Swift LXI BSIV',3.64,'58766','Petrol','Manual','1st Owner',1248,5,'15-Feb-88');
insert into car4 values(5790,'Maruti Swift Dzire VXI',3.61,'74886','Petrol','Manual','1st Owner',1497,5,'02-Mar-83');
insert into car4 values(5791,'Chevrolet Spark 1.0 LT',73784,'74008','Petrol','Manual','4th Owner',1198,7,'20-Jan-85');
insert into car4 values(5792,'Maruti Wagon R VXI',6.4,'3809','Petrol','Manual','1st Owner',1197,5,'29-Oct-83');
insert into car4 values(5793,'Toyota Innova 2.5 GX (Diesel) 8 Seater',8.25,'137000','Diesel','Manual','2nd Owner',1197,5,'01-Apr-84');
insert into car4 values(5794,'Maruti Zen Estilo 1.1 LXI BSIII',1.05,'104817','Petrol','Manual','2nd Owner',1120,5,'30-Jun-84');
insert into car4 values(5795,'Maruti Alto 800 LXI',3.45,'10666','Petrol','Manual','1st Owner',1373,5,'22-May-86');
insert into car4 values(5796,'Maruti Swift VDI',3.8,'74124','Diesel','Manual','2nd Owner',1956,5,'30-Sep-82');
insert into car4 values(5797,'Mahindra Marazzo M8',8.97,'92167','Diesel','Manual','2nd Owner',1199,5,'10-Dec-84');
insert into car4 values(5798,'Honda Brio 1.2 S MT',4.11,'32111','Petrol','Manual','1st Owner',1248,5,'18-Jul-84');
insert into car4 values(5799,'Hyundai i10 Sportz',1.85,'111986','Petrol','Manual','1st Owner',1497,5,'17-Nov-81');
insert into car4 values(5800,'Maruti Ritz VXI',1.85,'89451','Petrol','Manual','4th Owner',1995,5,'Augst 24 2387');
insert into car4 values(5801,'Hyundai Xcent 1.1 CRDi SX Option',3.65,'82990','Diesel','Manual','1st Owner',1497,5,'22-Jan-85');
insert into car4 values(5802,'Maruti Ciaz ZXi',5.11,'88621','Petrol','Manual','1st Owner',1396,5,'15-Feb-89');
insert into car4 values(5803,'Tata New Safari XZA Plus AT',20.23,'13690','Diesel','Automatic','1st Owner',1995,6,'02-Mar-84');
insert into car4 values(5804,'Honda Amaze S Petrol',6.62,'15712','Petrol','Manual','1st Owner',1968,7,'20-Jan-86');
insert into car4 values(5805,'Maruti Vitara Brezza ZDi',7.9,'72500','Diesel','Manual','1st Owner',1047,5,'29-Oct-84');
insert into car4 values(5806,'Mahindra XUV300 W8 Option Diesel BSIV',10.25,'82000','Diesel','Manual','1st Owner',1196,5,'01-Apr-85');
insert into car4 values(5807,'Renault Koleos 4X4 MT',6.2,'120000','Diesel','Manual','1st Owner',1396,5,'30-Jun-85');
insert into car4 values(5808,'Honda City EXi',2.9,'120000','Petrol','Manual','2nd Owner',1462,5,'22-May-87');
insert into car4 values(5809,'Hyundai i20 Asta Option Diesel',6.9,'65000','Diesel','Manual','1st Owner',1498,5,'30-Sep-83');
insert into car4 values(5810,'BMW X1 sDrive20d Expedition',32,'18000','Diesel','Automatic','1st Owner',1197,7,'10-Dec-85');
insert into car4 values(5811,'Volkswagen Tiguan 2.0 TDI Highline',21,'56500','Diesel','Automatic','1st Owner',1598,5,'18-Jul-85');
insert into car4 values(5812,'Tata Tiago 1.05 Revotorq XZ',3.65,'80381','Diesel','Manual','2nd Owner',1461,5,'17-Nov-82');
insert into car4 values(5813,'Maruti Eeco 5 Seater AC BSIV',2.42,'78220','Petrol','Manual','3rd Owner',1047,7,'Augst 24 2388');
insert into car4 values(5814,'Hyundai i20 Magna Plus Diesel',6.46,'91412','Diesel','Manual','1st Owner',1198,5,'22-Jan-86');
insert into car4 values(5815,'Maruti XL6 Alpha',7.93,'97295','Petrol','Manual','1st Owner',2157,5,'15-Feb-90');
insert into car4 values(5816,'Honda Mobilio S i-DTEC',5.9,'58300','Diesel','Manual','1st Owner',999,5,'02-Mar-85');
insert into car4 values(5817,'Maruti Swift Dzire VXI 1.2',5.26,'68031','Petrol','Manual','2nd Owner',799,5,'20-Jan-87');
insert into car4 values(5818,'Skoda Rapid 1.6 TDI Ambition',2.76,'94405','Diesel','Manual','3rd Owner',2982,6,'29-Oct-85');
insert into car4 values(5819,'Renault Duster 85PS Diesel RxS',6.75,'58200','Diesel','Manual','1st Owner',1498,5,'01-Apr-86');
insert into car4 values(5820,'Tata Tigor 1.05 Revotorq XT',5.25,'58000','Diesel','Manual','1st Owner',1198,5,'30-Jun-86');
insert into car4 values(5821,'Mahindra KUV 100 NXT D75 K8 5Str',4.65,'62000','Diesel','Manual','1st Owner',1498,5,'22-May-88');
insert into car4 values(5822,'Mahindra Alturas G4 4X4 AT',25.25,'99000','Diesel','Automatic','1st Owner',1497,5,'30-Sep-84');
insert into car4 values(5823,'Renault KWID 1.0 RXT Optional',3.44,'32875','Petrol','Manual','1st Owner',1198,5,'10-Dec-86');
insert into car4 values(5824,'Renault KWID RXT',2.64,'31951','Petrol','Manual','2nd Owner',1197,5,'18-Jul-86');
insert into car4 values(5825,'Toyota Fortuner 4x2 Manual',15.21,'74300','Diesel','Manual','1st Owner',1198,5,'17-Nov-83');
insert into car4 values(5826,'Skoda Rapid 1.5 TDI Style Plus',6.9,'91100','Diesel','Manual','1st Owner',1498,5,'Augst 24 2389');
insert into car4 values(5827,'Tata Nexon 1.2 Revotron XM',6.51,'15601','Petrol','Manual','1st Owner',1968,7,'22-Jan-87');
insert into car4 values(5828,'Volkswagen Polo 1.5 TDI Highline',4.95,'64300','Diesel','Manual','1st Owner',796,5,'15-Feb-91');
insert into car4 values(5829,'Honda City i VTEC CVT VX',7.5,'89772','Petrol','Automatic','1st Owner',1197,5,'02-Mar-86');
insert into car4 values(5830,'Mahindra KUV 100 mFALCON D75 K8 Dual Tone',3.84,'66078','Diesel','Manual','1st Owner',814,5,'20-Jan-88');
insert into car4 values(5831,'Hyundai i20 Asta 1.2',4.35,'75317','Petrol','Manual','2nd Owner',1498,5,'29-Oct-86');
insert into car4 values(5832,'Skoda Fabia 1.2 MPI Elegance',1.78,'73263','Petrol','Manual','2nd Owner',2199,5,'01-Apr-87');
insert into car4 values(5833,'Honda City i DTEC SV',4.45,'121816','Diesel','Manual','1st Owner',1248,5,'30-Jun-87');
insert into car4 values(5834,'Volkswagen Tiguan 2.0 TDI Highline',22.25,'104000','Diesel','Automatic','1st Owner',999,5,'22-May-89');
insert into car4 values(5835,'Maruti Alto 800 LXI',2.27,'45877','Petrol','Manual','1st Owner',1461,5,'30-Sep-85');
insert into car4 values(5836,'Maruti Swift VXI',4.94,'38922','Petrol','Manual','1st Owner',1197,5,'10-Dec-87');
insert into car4 values(5837,'Hyundai EON Era Plus',2.43,'51612','Petrol','Manual','1st Owner',998,5,'18-Jul-87');
insert into car4 values(5838,'Volkswagen Vento 1.5 TDI Comfortline AT',4.72,'101695','Diesel','Automatic','3rd Owner',1197,5,'17-Nov-84');
insert into car4 values(5839,'Hyundai Santa Fe 2WD AT',10.52,'94786','Diesel','Automatic','2nd Owner',1186,5,'Augst 24 2390');
insert into car4 values(5840,'Maruti Swift VDI BSIV',2.14,'230510','Diesel','Manual','1st Owner',1582,5,'22-Jan-88');
insert into car4 values(5841,'Nissan Magnite XV Premium',8.49,'10905','Petrol','Manual','1st Owner',1198,5,'15-Feb-92');
insert into car4 values(5842,'Renault Scala Diesel RxL',2.97,'71336','Diesel','Manual','2nd Owner',1199,5,'02-Mar-87');
insert into car4 values(5843,'Maruti Swift VXI',5.82,'6356','Petrol','Manual','1st Owner',1248,5,'20-Jan-89');
insert into car4 values(5844,'Maruti Wagon R LXI BS IV',2.72,'77065','Petrol','Manual','1st Owner',1197,5,'29-Oct-87');
insert into car4 values(5845,'Hyundai i10 Sportz 1.2 AT',1.84,'54885','Petrol','Automatic','3rd Owner',1197,5,'01-Apr-88');
insert into car4 values(5846,'Hyundai Grand i10 1.2 CRDi Sportz Option',4.29,'82621','Diesel','Manual','1st Owner',1591,5,'30-Jun-88');
insert into car4 values(5847,'Hyundai Creta 1.6 CRDi SX',11.09,'46095','Diesel','Manual','1st Owner',998,8,'22-May-90');
insert into car4 values(5848,'Honda Brio S MT',3.22,'45162','Petrol','Manual','1st Owner',1956,6,'30-Sep-86');
insert into car4 values(5849,'Tata Tiago 1.2 Revotron XT',4.24,'26680','Petrol','Manual','1st Owner',1498,5,'10-Dec-88');
insert into car4 values(5850,'Maruti Swift Vdi BSIII',1.52,'150112','Diesel','Manual','5th Owner',1197,5,'18-Jul-88');
insert into car4 values(5851,'Hyundai Grand i10 1.2 Kappa Sportz Dual Tone',5.1,'58386','Petrol','Manual','2nd Owner',998,5,'17-Nov-85');
insert into car4 values(5852,'Maruti Swift Dzire VXI',2.86,'75963','Petrol','Manual','3rd Owner',2494,5,'Augst 24 2391');
insert into car4 values(5853,'Hyundai Creta 1.6 SX Automatic',12.63,'25099','Petrol','Automatic','1st Owner',1198,5,'22-Jan-89');
insert into car4 values(5854,'Maruti Celerio VXI',3.1,'42101','Petrol','Manual','1st Owner',1984,5,'15-Feb-93');
insert into car4 values(5855,'Tata Harrier XZ Dual Tone',10.89,'23129','Diesel','Manual','1st Owner',998,5,'02-Mar-88');
insert into car4 values(5856,'Honda Amaze VX i-DTEC',4.75,'62000','Diesel','Manual','1st Owner',1248,5,'20-Jan-90');
insert into car4 values(5857,'Maruti Swift Dzire VXI',4.2,'67715','Petrol','Manual','1st Owner',1497,5,'29-Oct-88');
insert into car4 values(5858,'Maruti Wagon R VXI',1,'59726','Petrol','Manual','1st Owner',1248,5,'01-Apr-89');
insert into car4 values(5859,'Toyota Innova 2.5 GX (Diesel) 8 Seater',7.6,'168292','Diesel','Manual','2nd Owner',1498,5,'30-Jun-89');
insert into car4 values(5860,'Mahindra KUV 100 NXT G80 K2',3.3,'84825','Petrol','Manual','1st Owner',999,5,'22-May-91');
insert into car4 values(5861,'Skoda Superb LK 2.0 TDI AT',17.55,'140785','Diesel','Automatic','1st Owner',1582,5,'30-Sep-87');
insert into car4 values(5862,'Maruti Wagon R VXI BS IV',2.16,'28037','Petrol','Manual','1st Owner',1956,5,'10-Dec-89');
insert into car4 values(5863,'Maruti Swift VDI',2.86,'80789','Diesel','Manual','3rd Owner',998,5,'18-Jul-89');
insert into car4 values(5864,'Hyundai Creta S',12.9,'16968','Petrol','Manual','1st Owner',1497,5,'17-Nov-86');
insert into car4 values(5865,'Maruti Swift Dzire AMT ZDI',5.94,'23338','Diesel','Automatic','1st Owner',1498,5,'Augst 24 2392');
insert into car4 values(5866,'Ford Ecosport 1.5 DV5 MT Titanium',4.14,'88993','Diesel','Manual','2nd Owner',1199,5,'22-Jan-90');
insert into car4 values(5867,'Renault KWID 1.0 RXT Optional',3.75,'58342','Petrol','Manual','1st Owner',1582,7,'15-Feb-94');
insert into car4 values(5868,'Hyundai Verna CRDi 1.6 AT SX Plus',9.8,'57000','Diesel','Automatic','1st Owner',1197,5,'02-Mar-89');
insert into car4 values(5869,'Tata Harrier XZ',13.9,'66000','Diesel','Manual','1st Owner',995,7,'20-Jan-91');
insert into car4 values(5870,'Maruti Celerio VXI AT',3.75,'58213','Petrol','Automatic','1st Owner',1086,5,'29-Oct-89');
insert into car4 values(5871,'Honda City 1.5 V MT',2.76,'129760','Petrol','Manual','2nd Owner',1396,5,'01-Apr-90');
insert into car4 values(5872,'Honda City i-DTEC ZX',10.25,'48100','Diesel','Manual','1st Owner',1498,5,'30-Jun-90');
insert into car4 values(5873,'Tata Tiago 1.2 Revotron XZ',3.84,'48554','Petrol','Manual','1st Owner',1968,5,'22-May-92');
insert into car4 values(5874,'Hyundai Creta 1.6 CRDi SX Option',10.58,'19787','Diesel','Manual','1st Owner',2179,5,'30-Sep-88');
insert into car4 values(5875,'Hyundai Grand i10 Sportz',4.49,'39910','Petrol','Manual','1st Owner',1462,5,'10-Dec-90');
insert into car4 values(5876,'Chevrolet Spark 1.0 LT',0.73,'63342','Petrol','Manual','1st Owner',1197,5,'18-Jul-90');
insert into car4 values(5877,'Hyundai i10 Era',2.9,'89000','Petrol','Manual','1st Owner',1248,7,'17-Nov-87');
insert into car4 values(5878,'Hyundai i20 Magna 1.4 CRDi (Diesel)',3.4,'89201','Diesel','Manual','2nd Owner',1968,5,'Augst 24 2393');
insert into car4 values(5879,'Honda Mobilio S i-DTEC',4.23,'130151','Diesel','Manual','1st Owner',1298,5,'22-Jan-91');
insert into car4 values(5880,'Skoda Octavia Elegance 2.0 TDI AT',5.78,'179308','Diesel','Automatic','2nd Owner',1495,5,'15-Feb-95');
insert into car4 values(5881,'Tata Hexa XT',10.5,'58000','Diesel','Manual','1st Owner',1461,5,'02-Mar-90');
insert into car4 values(5882,'Maruti Ciaz Alpha Automatic BSIV',9.03,'24311','Petrol','Automatic','1st Owner',2179,5,'20-Jan-92');
insert into car4 values(5883,'Toyota Etios Liva G',3.36,'81899','Petrol','Manual','1st Owner',814,7,'29-Oct-90');
insert into car4 values(5884,'Maruti Vitara Brezza VDi Option',6.68,'45795','Diesel','Manual','1st Owner',1248,8,'01-Apr-91');
insert into car4 values(5885,'Skoda New Laura Ambiente 2.0 TDI CR MT',3.41,'95884','Diesel','Manual','2nd Owner',1248,5,'30-Jun-91');
insert into car4 values(5886,'Maruti Swift 1.3 VXi',1.47,'89657','Petrol','Manual','1st Owner',1199,6,'22-May-93');
insert into car4 values(5887,'Hyundai Accent GLE',1.35,'116416','Petrol','Manual','3rd Owner',1197,5,'30-Sep-89');
insert into car4 values(5888,'Renault Duster 85PS Diesel RxL Optional',3.14,'90198','Diesel','Manual','2nd Owner',1498,5,'10-Dec-91');
insert into car4 values(5889,'Mahindra XUV500 W6 2WD',7.73,'73230','Diesel','Manual','1st Owner',2494,5,'18-Jul-91');
insert into car4 values(5890,'Hyundai EON Era',1.38,'134279','Petrol','Manual','1st Owner',1956,5,'17-Nov-88');
insert into car4 values(5891,'Maruti Ciaz ZDi Plus SHVS',5.88,'64933','Diesel','Manual','2nd Owner',1451,5,'Augst 24 2394');
insert into car4 values(5892,'Maruti Ciaz VDi Plus SHVS',5.06,'81114','Diesel','Manual','4th Owner',1198,5,'22-Jan-92');
insert into car4 values(5893,'Honda Jazz 1.2 VX i VTEC',4.44,'60923','Petrol','Manual','3rd Owner',1248,5,'15-Feb-96');
insert into car4 values(5894,'Hyundai i20 Magna',2.2,'92573','Petrol','Manual','1st Owner',1582,5,'02-Mar-91');
insert into car4 values(5895,'Honda Mobilio V i-DTEC',4.56,'65281','Diesel','Manual','2nd Owner',1197,8,'20-Jan-93');
insert into car4 values(5896,'Toyota Innova 2.5 VX (Diesel) 8 Seater',8.57,'138448','Diesel','Manual','2nd Owner',1598,5,'29-Oct-91');
insert into car4 values(5897,'Jeep Compass 2.0 Limited Option 4X4 Black',12.58,'86513','Diesel','Manual','2nd Owner',1120,5,'01-Apr-92');
insert into car4 values(5898,'MG Hector Plus Sharp Hybrid MT',16.57,'18697','Petrol','Manual','1st Owner',999,5,'30-Jun-92');
insert into car4 values(5899,'Honda Brio S MT',3.68,'71735','Petrol','Manual','2nd Owner',1197,5,'22-May-94');
insert into car4 values(5900,'Maruti Vitara Brezza VDi',5.95,'72316','Diesel','Manual','2nd Owner',2494,7,'30-Sep-90');
insert into car4 values(5901,'Hyundai Verna 1.6 CRDi SX',6.25,'87770','Diesel','Manual','1st Owner',1248,5,'10-Dec-92');
insert into car4 values(5902,'Hyundai i20 Magna Plus BSIV',5.68,'25890','Petrol','Manual','1st Owner',1598,5,'18-Jul-92');
insert into car4 values(5903,'Volkswagen Vento Petrol Comfortline',3.2,'81426','Petrol','Manual','2nd Owner',1591,5,'17-Nov-89');
insert into car4 values(5904,'Hyundai Grand i10 CRDi Sportz',3.09,'107868','Diesel','Manual','1st Owner',1199,5,'Augst 24 2395');
insert into car4 values(5905,'Renault KWID 1.0 RXT',3.4,'23434','Petrol','Manual','1st Owner',999,7,'22-Jan-93');
insert into car4 values(5906,'Maruti Baleno 1.2 Zeta',5.58,'21099','Petrol','Manual','1st Owner',1582,5,'15-Feb-97');
insert into car4 values(5907,'Toyota Innova 2.5 G (Diesel) 8 Seater BS IV',3.72,'196320','Diesel','Manual','2nd Owner',1248,5,'02-Mar-92');
insert into car4 values(5908,'Tata Indica Aura 1.3 Quadrajet',1.41,'51650','Diesel','Manual','2nd Owner',1364,5,'20-Jan-94');
insert into car4 values(5909,'Volkswagen Vento 1.6 Highline',6.2,'44091','Petrol','Manual','1st Owner',1956,5,'29-Oct-92');
insert into car4 values(5910,'Hyundai Creta 1.6 VTVT SX Plus',9.16,'33231','Petrol','Manual','2nd Owner',1248,5,'01-Apr-93');
insert into car4 values(5911,'Tata Altroz XM plus',6.75,'7027','Petrol','Manual','1st Owner',1462,5,'30-Jun-93');
insert into car4 values(5912,'Renault Triber RXL',6.87,'5570','Petrol','Manual','1st Owner',1248,5,'22-May-95');
insert into car4 values(5913,'Hyundai Creta 1.6 CRDi SX',9.4,'72500','Diesel','Manual','1st Owner',936,5,'30-Sep-91');
insert into car4 values(5914,'Maruti Swift VDI',2.86,'114638','Diesel','Manual','2nd Owner',998,5,'10-Dec-93');
insert into car4 values(5915,'Toyota Etios GD SP',3.5,'72200','Diesel','Manual','1st Owner',1373,5,'18-Jul-93');
insert into car4 values(5916,'Jeep Compass 2.0 Longitude Option',11.9,'61300','Diesel','Manual','1st Owner',1199,5,'17-Nov-90');
insert into car4 values(5917,'Maruti Ertiga VDI',4.13,'245456','Diesel','Manual','1st Owner',1497,7,'Augst 24 2396');
insert into car4 values(5918,'Maruti Ciaz Delta',8.49,'52200','Petrol','Manual','1st Owner',999,5,'22-Jan-94');
insert into car4 values(5919,'Maruti Ciaz ZDi Plus',5.9,'75000','Diesel','Manual','2nd Owner',1197,5,'15-Feb-98');
insert into car4 values(5920,'Chevrolet Beat Diesel LT',1.6,'68669','Diesel','Manual','1st Owner',1248,5,'02-Mar-93');
insert into car4 values(5921,'Maruti Celerio ZXI',4.5,'57313','Petrol','Manual','1st Owner',1086,5,'20-Jan-95');
insert into car4 values(5922,'Maruti Ciaz VXi Plus',5.5,'549999','Petrol','Manual','1st Owner',2494,5,'29-Oct-93');
insert into car4 values(5923,'Volkswagen Polo 1.2 MPI Comfortline',5,'46328','Petrol','Manual','1st Owner',1197,5,'01-Apr-94');
insert into car4 values(5924,'Honda City 1.5 S MT',3.75,'57407','Petrol','Manual','2nd Owner',1995,5,'30-Jun-94');
insert into car4 values(5925,'Datsun RediGO 1.0 S',2.25,'87537','Petrol','Manual','2nd Owner',799,5,'22-May-96');
insert into car4 values(5926,'Maruti Swift Dzire VXI',4.35,'80176','Petrol','Manual','1st Owner',1248,5,'30-Sep-92');
insert into car4 values(5927,'Maruti Swift Dzire VDI',6.65,'62600','Diesel','Manual','1st Owner',2143,5,'10-Dec-94');
insert into car4 values(5928,'Hyundai Santro Xing GL',2.11,'66737','Petrol','Manual','2nd Owner',1497,5,'18-Jul-94');
insert into car4 values(5929,'Toyota Innova 2.5 V Diesel 7-seater',5.5,'124400','Diesel','Manual','2nd Owner',1198,7,'17-Nov-91');
insert into car4 values(5930,'Hyundai i10 Sportz 1.2',1.91,'57480','Petrol','Manual','2nd Owner',814,5,'Augst 24 2397');
insert into car4 values(5931,'BMW 3 Series 320d Luxury Line',13.5,'99000','Diesel','Automatic','1st Owner',1197,5,'22-Jan-95');
insert into car4 values(5932,'Renault KWID RXL',2.75,'47000','Petrol','Manual','1st Owner',1197,5,'15-Feb-99');
insert into car4 values(5933,'Maruti Baleno 1.3 Sigma',5.5,'35000','Diesel','Manual','1st Owner',1086,5,'02-Mar-94');
insert into car4 values(5934,'Mercedes-Benz C-Class C 220 CDI BE COR',9.75,'58000','Diesel','Automatic','1st Owner',1248,5,'20-Jan-96');
insert into car4 values(5935,'Honda City S',4,'48000','Petrol','Manual','1st Owner',1197,5,'29-Oct-94');
insert into car4 values(5936,'Honda Amaze VX AT i-Vtech',4.75,'45000','Petrol','Automatic','1st Owner',1998,5,'01-Apr-95');
insert into car4 values(5937,'Hyundai EON D Lite',1.9,'60000','Petrol','Manual','2nd Owner',999,5,'30-Jun-95');
insert into car4 values(5938,'Hyundai i20 Magna Optional 1.2',4.65,'23000','Petrol','Manual','1st Owner',1199,5,'22-May-97');
insert into car4 values(5939,'Hyundai Grand i10 1.2 Kappa Era',4.6,'45000','Petrol','Manual','1st Owner',2499,5,'30-Sep-93');
insert into car4 values(5940,'Hyundai i10 Magna 1.1L',3.25,'45000','Petrol','Manual','1st Owner',2143,5,'10-Dec-95');
insert into car4 values(5941,'Maruti Ertiga VDI',5.25,'58000','Diesel','Manual','1st Owner',1199,5,'18-Jul-95');
insert into car4 values(5942,'Hyundai i20 1.2 Spotz',6.25,'48000','Petrol','Manual','1st Owner',998,5,'17-Nov-92');
insert into car4 values(5943,'BMW 2 Series 220i M Sport',40,'18000','Petrol','Automatic','1st Owner',1998,5,'Augst 24 2398');
insert into car4 values(5944,'Skoda Kushaq 1.0 TSI Style 6 Airbags AT',16.75,'16000','Petrol','Automatic','1st Owner',1596,5,'22-Jan-96');
insert into car4 values(5945,'Honda WR-V i-VTEC VX',9,'17000','Petrol','Manual','1st Owner',1061,5,'15-Feb-00');
insert into car4 values(5946,'Lexus NX 300h',42,'111000','Petrol','Automatic','1st Owner',1248,5,'02-Mar-95');
insert into car4 values(5947,'Mercedes-Benz M-Class ML 250 CDI',28.5,'38000','Diesel','Automatic','2nd Owner',1461,5,'20-Jan-97');
insert into car4 values(5948,'Honda Amaze V Petrol BSIV',6,'36500','Petrol','Manual','1st Owner',995,5,'29-Oct-95');
insert into car4 values(5949,'Maruti Wagon R VXI Optional',3,'80000','Petrol','Manual','2nd Owner',998,4,'01-Apr-96');
insert into car4 values(5950,'Chevrolet Cruze LTZ',3.5,'60000','Diesel','Manual','2nd Owner',1248,5,'30-Jun-96');
insert into car4 values(5951,'Ford Fiesta 1.6 SXi ABS',0.6,'110000','Petrol','Manual','1st Owner',1199,5,'22-May-98');
insert into car4 values(5952,'Maruti Wagon R LXI Minor',1.3,'40000','Petrol','Manual','2nd Owner',796,5,'30-Sep-94');
insert into car4 values(5953,'Maruti Ciaz VDi Plus SHVS',5.2,'100000','Diesel','Manual','1st Owner',1493,4,'10-Dec-96');
insert into car4 values(5954,'Nissan Kicks XV D BSIV',11.6,'20000','Diesel','Manual','1st Owner',796,5,'18-Jul-96');
insert into car4 values(5955,'Chevrolet Spark 1.0 LS',0.6,'90000','Petrol','Manual','4th Owner',1461,5,'17-Nov-93');
insert into car4 values(5956,'Maruti S-Presso VXI Plus 2019-2022',3.7,'60000','Petrol','Manual','1st Owner',1197,7,'Augst 24 2399');
insert into car4 values(5957,'Maruti Swift Dzire VDI',5.75,'100000','Diesel','Manual','1st Owner',998,5,'22-Jan-97');
insert into car4 values(5958,'Volkswagen Polo Diesel Highline 1.2L',2.35,'100000','Diesel','Manual','2nd Owner',624,5,'15-Feb-01');
insert into car4 values(5959,'Maruti Alto 800 LXI',1.8,'80000','Petrol','Manual','3rd Owner',1591,5,'02-Mar-96');
insert into car4 values(5960,'Hyundai Verna SX Opt AT Diesel',15.5,'32000','Diesel','Automatic','1st Owner',998,7,'20-Jan-98');
insert into car4 values(5961,'Maruti 800 AC',0.8,'76000','Petrol','Manual','3rd Owner',1461,5,'29-Oct-96');
insert into car4 values(5962,'Renault Duster 110PS Diesel RxL',4.2,'165000','Diesel','Manual','2nd Owner',1198,5,'01-Apr-97');
insert into car4 values(5963,'Maruti Swift Dzire VXI',4.5,'40000','Petrol','Manual','1st Owner',998,8,'30-Jun-97');
insert into car4 values(5964,'Maruti Celerio VXI CNG',5.7,'40000','Cng','Manual','1st Owner',1461,5,'22-May-99');
insert into car4 values(5965,'Tata Nano Lx BSIV',0.35,'100000','Petrol','Manual','1st Owner',2179,5,'30-Sep-95');
insert into car4 values(5966,'Hyundai Creta 1.6 Gamma SX Plus',7.27,'83775','Petrol','Manual','3rd Owner',1798,5,'10-Dec-97');
insert into car4 values(5967,'Maruti Celerio VXI AT',3.98,'6860','Petrol','Automatic','1st Owner',1086,5,'18-Jul-97');
insert into car4 values(5968,'Renault Lodgy Stepway 110PS RXZ 7S',4.56,'122759','Diesel','Manual','1st Owner',2494,5,'17-Nov-94');
insert into car4 values(5969,'Volkswagen Polo Petrol Highline 1.2L',2.76,'39818','Petrol','Manual','1st Owner',1497,5,'Augst 24 2400');
insert into car4 values(5970,'Maruti Wagon R LXI BS IV',1.68,'47635','Petrol','Manual','2nd Owner',999,5,'22-Jan-98');
insert into car4 values(5971,'Renault Duster 110PS Diesel RxZ',3.57,'128383','Diesel','Manual','2nd Owner',1120,5,'15-Feb-02');
insert into car4 values(5972,'Tata Hexa XE',6.22,'294967','Diesel','Manual','2nd Owner',1582,5,'02-Mar-97');
insert into car4 values(5973,'Skoda Octavia 1.8 TSI AT L K',19.67,'23377','Petrol','Automatic','1st Owner',2967,5,'20-Jan-99');
insert into car4 values(5974,'Hyundai i10 Era 1.1',1.56,'56691','Petrol','Manual','1st Owner',1248,5,'29-Oct-97');
insert into car4 values(5975,'Toyota Innova 2.5 V Diesel 8-seater',5.08,'144256','Diesel','Manual','2nd Owner',1405,5,'01-Apr-98');
insert into car4 values(5976,'Honda City i VTEC V',5.29,'78688','Petrol','Manual','2nd Owner',2179,5,'30-Jun-98');
insert into car4 values(5977,'Skoda Kushaq 1.0 TSI Style',15.02,'8267','Petrol','Manual','1st Owner',1496,5,'22-May-00');
insert into car4 values(5978,'Hyundai Grand i10 CRDi Asta',3.94,'86857','Diesel','Manual','2nd Owner',1198,5,'30-Sep-96');
insert into car4 values(5979,'Hyundai Verna 1.6 CRDi SX',5.6,'110613','Diesel','Manual','1st Owner',1197,5,'10-Dec-98');
insert into car4 values(5980,'Porsche Cayenne Diesel Platinum Edition',26.71,'88277','Diesel','Automatic','2nd Owner',1198,5,'18-Jul-98');
insert into car4 values(5981,'Maruti Baleno 1.3 Zeta',5.36,'91498','Diesel','Manual','1st Owner',1197,5,'17-Nov-95');
insert into car4 values(5982,'Tata Indica Terra 1.4 TDI',1.5,'40493','Diesel','Manual','1st Owner',1461,5,'Augst 24 2401');
insert into car4 values(5983,'Mahindra TUV 300 Plus P6 BSIV',3.99,'112299','Diesel','Manual','2nd Owner',1493,5,'22-Jan-99');
insert into car4 values(5984,'Ford Ecosport 1.5 Petrol Titanium',8.86,'11988','Petrol','Manual','1st Owner',1086,7,'15-Feb-03');
insert into car4 values(5985,'Datsun GO T BSIV',2.17,'71913','Petrol','Manual','1st Owner',1197,7,'02-Mar-98');
insert into car4 values(5986,'Maruti Swift Dzire VXI',4.39,'92720','Petrol','Manual','2nd Owner',998,7,'20-Jan-00');
insert into car4 values(5987,'Volkswagen Polo 1.2 MPI Highline',3.68,'94167','Petrol','Manual','2nd Owner',1196,5,'29-Oct-98');
insert into car4 values(5988,'Hyundai Grand i10 1.2 Kappa Magna BSIV',4.7,'35708','Petrol','Manual','1st Owner',1248,5,'01-Apr-99');
insert into car4 values(5989,'Renault Duster 110PS Diesel RxZ',3.57,'123420','Diesel','Manual','1st Owner',1197,5,'30-Jun-99');
insert into car4 values(5990,'Kia Seltos HTX Plus D',9.95,'50135','Diesel','Manual','2nd Owner',2179,5,'22-May-01');
insert into car4 values(5991,'Hyundai i10 Era',1.95,'85876','Petrol','Manual','2nd Owner',1373,5,'30-Sep-97');
insert into car4 values(5992,'Hyundai Xcent 1.2 Kappa SX',5.15,'8620','Petrol','Manual','1st Owner',2999,5,'10-Dec-99');
